Timestamp,Price,Volume
1741881887460,1873.26,1.89477e+10
1741885825011,1856.27,1.6497e+10
1741889394422,1833.7,1.93558e+10
1741892653324,1850.02,1.94363e+10
1741896279309,1846.44,1.9861e+10
1741900194748,1844.98,1.9168e+10
1741903515455,1852.59,1.969e+10
1741907804452,1874.35,1.97925e+10
1741911240117,1861.3,1.9496e+10
1741914585782,1869.93,1.78115e+10
1741918172634,1883.99,1.97874e+10
1741921772156,1889.43,1.98193e+10
1741925697994,1892.22,1.95132e+10
1741928696226,1891.72,1.91975e+10
1741932587898,1894.78,1.86674e+10
1741936131015,1893.14,1.8614e+10
1741939592831,1894.88,1.83019e+10
1741943050350,1897.05,1.79548e+10
1741946613017,1893.5,1.729e+10
1741950336565,1899.96,1.49569e+10
1741953892853,1903.61,1.62035e+10
1741957492256,1901.78,1.51005e+10
1741960971296,1901.87,1.42031e+10
1741964676074,1915.43,1.30709e+10
1741968479223,1921.99,1.49484e+10
1741972237730,1935.91,1.44887e+10
1741975767005,1938.91,1.43152e+10
1741978849877,1935.8,1.35661e+10
1741982676656,1933.62,1.38787e+10
1741986357324,1924.2,1.3107e+10
1741989836993,1921.74,1.32409e+10
1741993816363,1924.91,1.31543e+10
1741997182092,1910.99,1.26068e+10
1742000756986,1916.21,1.26109e+10
1742004292724,1912.09,1.23694e+10
1742008173881,1913.9,1.17082e+10
1742011420528,1921.05,1.21996e+10
1742015367151,1929.45,1.21456e+10
1742018679066,1929.73,1.24164e+10
1742022293723,1927.35,1.21469e+10
1742026184067,1917.81,1.22162e+10
1742029841447,1918.87,1.17473e+10
1742033396986,1924.35,1.16229e+10
1742036698904,1928.52,1.01565e+10
1742040285349,1929.92,1.13418e+10
1742043703208,1924.86,1.15285e+10
1742047304094,1931.88,1.08183e+10
1742050934316,1926.48,9.55133e+09
1742055079967,1936.32,8.29269e+09
1742058295469,1940.57,8.22494e+09
1742062122730,1942.14,7.79434e+09
1742065787462,1931.53,7.51155e+09
1742069096361,1936.44,7.08174e+09
1742072524637,1942.88,6.83822e+09
1742076299606,1949.59,6.99591e+09
1742080180006,1943.07,6.48971e+09
1742083759063,1938.53,6.92926e+09
1742087084376,1935.26,6.96367e+09
1742090488114,1923.1,6.99078e+09
1742094107586,1922.31,6.79255e+09
1742097893011,1929.5,6.73689e+09
1742101495396,1927.44,6.50857e+09
1742105094012,1930.63,6.4801e+09
1742108773154,1928.69,6.47638e+09
1742112291710,1926.2,6.35828e+09
1742116070830,1921.41,6.3252e+09
1742119242763,1909.01,6.48393e+09
1742123399613,1898.81,6.87008e+09
1742126567973,1872.1,7.31348e+09
1742130488285,1885.25,7.6714e+09
1742133898013,1879.73,7.88578e+09
1742137293372,1897.16,8.24819e+09
1742140966204,1895.49,8.13351e+09
1742145045407,1911.27,8.83303e+09
1742148594582,1908.1,8.91755e+09
1742152226950,1894.07,8.27374e+09
1742155781027,1886.3,9.61565e+09
1742159389433,1891.68,9.69805e+09
1742162659998,1888.82,9.46035e+09
1742166594169,1874.26,9.68094e+09
1742170188296,1888.66,9.31885e+09
1742173779422,1904.02,9.79533e+09
1742177089478,1903.14,1.00832e+10
1742180734707,1908.56,1.01785e+10
1742184061605,1911.87,1.04697e+10
1742188106187,1901.46,1.04903e+10
1742191792382,1898.51,1.0629e+10
1742194862282,1894.09,1.07316e+10
1742198695020,1900.67,9.84837e+09
1742202341465,1901.09,1.0892e+10
1742205888136,1909.09,1.11589e+10
1742209614696,1910.58,1.11516e+10
1742213387475,1909.35,1.04057e+10
1742216691033,1907.23,1.07972e+10
1742220286296,1896.57,1.09376e+10
1742223875351,1899.64,1.14219e+10
1742227796962,1919.2,1.16069e+10
1742230854426,1914.24,1.01386e+10
1742234582802,1931.56,1.12555e+10
1742238586348,1946.59,1.17961e+10
1742242038149,1936.44,1.1402e+10
1742245795309,1936.39,1.04169e+10
1742249380296,1940.07,1.14828e+10
1742252692642,1933.28,1.14763e+10
1742256297906,1926.43,1.12452e+10
1742260192134,1924.3,1.10967e+10
1742263494278,1903.56,1.10579e+10
1742266872121,1911.07,1.0895e+10
1742270690999,1901.31,1.04901e+10
1742274325537,1904.23,1.10546e+10
1742277667613,1907.02,1.08686e+10
1742281494334,1898.2,1.10567e+10
1742285390462,1907.37,1.1139e+10
1742288833368,1907.88,1.11512e+10
1742292435860,1902.57,1.12019e+10
1742296281376,1893.9,1.13057e+10
1742299654580,1893.67,1.14355e+10
1742303085018,1895.36,1.08924e+10
1742306502277,1876.05,1.04709e+10
1742310567261,1889.14,1.09718e+10
1742314214059,1884.32,1.08665e+10
1742317799649,1887.47,8.44712e+09
1742321087817,1878.24,9.96338e+09
1742324796529,1890.9,9.67281e+09
1742328284950,1904.3,1.04434e+10
1742332185168,1906.19,1.01784e+10
1742335776761,1912.89,1.05129e+10
1742339381208,1919.84,1.06177e+10
1742342764842,1929.9,1.08989e+10
1742346288764,1944.32,1.12635e+10
1742349883446,1933.03,1.16126e+10
1742353498979,1932.61,1.1546e+10
1742357202103,1936.77,1.13358e+10
1742360698588,1933.31,1.1433e+10
1742364009459,1939.69,1.1728e+10
1742367878147,1937.65,1.15178e+10
1742371495615,1932.04,1.13759e+10
1742375365546,1939.54,1.12909e+10
1742378608198,1943.77,1.1433e+10
1742382372836,1974.4,1.03359e+10
1742386133197,2021.58,1.43917e+10
1742389278036,2001.78,1.45765e+10
1742393083474,2017.85,1.59473e+10
1742396663364,2030.58,1.5596e+10
1742400584475,2045.45,1.7322e+10
1742403890156,2047.97,1.66619e+10
1742407480875,2027.44,1.75876e+10
1742411082005,2055.77,1.92336e+10
1742414688809,2033.47,2.06295e+10
1742418097640,2032.74,1.83049e+10
1742421888861,2040.97,2.09869e+10
1742425498671,2049.84,2.05575e+10
1742429096717,2060.73,2.03747e+10
1742432731854,2030.81,2.05719e+10
1742436261133,2025.63,2.08606e+10
1742442147861,2027.53,2.09868e+10
1742443556943,2023.95,2.1408e+10
1742447333538,2021.8,2.11715e+10
1742451427029,2020.81,2.10892e+10
1742454564690,2012.17,2.12072e+10
1742457881000,2009.09,2.13866e+10
1742461762215,2017.77,2.17436e+10
1742465096313,2005.76,2.16796e+10
1742468985193,1983.71,2.07859e+10
1742472569745,1987.95,1.90915e+10
1742475895063,1995.56,1.86229e+10
1742479479455,1986.03,1.78607e+10
1742483352663,1988.01,1.77282e+10
1742486688493,1970.01,1.70844e+10
1742490076205,1955.47,1.7789e+10
1742493872432,1966.48,1.61248e+10
1742497528751,1968.77,1.59897e+10
1742500914241,1973.31,1.51437e+10
1742504797681,1980.72,1.49473e+10
1742508288705,1975.63,1.45995e+10
1742511890613,1975.74,1.44699e+10
1742515599463,1979.91,1.42834e+10
1742519096875,1990.59,1.39263e+10
1742522694955,1993.58,1.36835e+10
1742526245676,1987.97,1.34269e+10
1742529895311,1979.48,1.33785e+10
1742533220279,1984.01,1.34019e+10
1742537094014,1972.97,1.31187e+10
1742540733942,1972.13,1.29823e+10
1742544108837,1974.03,1.14058e+10
1742547896426,1974.29,1.21531e+10
1742551279942,1968.11,1.20949e+10
1742555034215,1967.51,1.0044e+10
1742558968351,1967.22,1.18671e+10
1742562291629,1942.8,1.22042e+10
1742565862016,1954.59,1.18408e+10
1742569235152,1951.32,1.20854e+10
1742573352458,1947.18,1.11677e+10
1742576979922,1961.31,1.07215e+10
1742580278141,1968.24,9.98012e+09
1742584177523,1967.15,1.02173e+10
1742587479781,1973.73,8.37196e+09
1742591090433,1975.73,1.02158e+10
1742594690668,1975.22,1.02704e+10
1742598332897,1965.7,8.97936e+09
1742601896492,1964.53,9.89011e+09
1742605500119,1978.93,9.85281e+09
1742609986161,1979.49,9.91243e+09
1742612944766,1981.06,9.90254e+09
1742616562438,1985.32,9.646e+09
1742620175703,1987.52,9.67686e+09
1742623496990,1986.02,9.67047e+09
1742627094983,1988.25,9.46689e+09
1742630685382,1984.39,9.48746e+09
1742634430595,1988.63,8.08604e+09
1742637830178,1996.83,9.57777e+09
1742641487670,1995.97,9.25206e+09
1742645050893,1989.03,8.96645e+09
1742648694648,1994.55,8.52415e+09
1742652317546,1989.31,8.00808e+09
1742655670106,1984.45,7.53726e+09
1742659305778,1986.63,7.34845e+09
1742663139226,1984.8,6.95575e+09
1742666447174,1992.52,6.79224e+09
1742670289498,1995.8,6.54907e+09
1742673886160,1995.14,6.33246e+09
1742677488915,1992.79,6.31542e+09
1742681191631,1986.24,5.40799e+09
1742684696446,1984.57,6.00769e+09
1742688297725,1980.46,6.18426e+09
1742691884858,1984.51,5.91474e+09
1742695486093,1997.32,5.85398e+09
1742699088222,2001.26,5.73968e+09
1742702714819,2005.64,5.93561e+09
1742706573929,1999.29,5.20393e+09
1742709897108,1998.88,6.77781e+09
1742713488485,2003.59,6.86518e+09
1742717372898,2007.33,7.03097e+09
1742720682982,2010.57,7.0297e+09
1742724579772,2014.4,6.58256e+09
1742727888850,2012.88,6.66879e+09
1742731359918,2006.21,6.9008e+09
1742735091028,2007.88,6.89177e+09
1742738815965,2016.87,6.96242e+09
1742742282511,2004.28,7.12667e+09
1742746187950,2003.81,7.26471e+09
1742749780931,2000.16,7.33617e+09
1742753377433,1991.3,7.14226e+09
1742756692478,1998.2,7.68588e+09
1742760569355,1999.04,7.69406e+09
1742763881078,1993.07,7.651e+09
1742767477784,1995.91,7.66497e+09
1742771128627,1987.33,7.35469e+09
1742774690749,2007.21,8.03186e+09
1742778414906,1993.87,8.42125e+09
1742781878807,1981.37,8.70773e+09
1742785480501,1991.11,8.84338e+09
1742789095732,2016.11,9.35652e+09
1742792689947,2039.31,9.30803e+09
1742796104369,2049.61,1.01196e+10
1742799828151,2068.54,1.06831e+10
1742803368058,2070.31,1.13334e+10
1742807063760,2090.15,1.06843e+10
1742810692488,2092.25,1.23937e+10
1742814295147,2096.16,1.24848e+10
1742817678312,2092.75,1.27604e+10
1742821291382,2082.48,1.2874e+10
1742825382544,2091.26,1.36923e+10
1742828689374,2080.65,1.41552e+10
1742832290475,2090.58,1.38488e+10
1742835875454,2076.61,1.4592e+10
1742839492669,2088.76,1.46352e+10
1742843091338,2097.18,1.47672e+10
1742846698374,2090.84,1.55388e+10
1742850287043,2084.57,1.45651e+10
1742853721978,2086.68,1.56473e+10
1742857630652,2075.37,1.56273e+10
1742861100126,2078.6,1.5868e+10
1742864671942,2088.11,1.57729e+10
1742868885591,2062.91,1.5397e+10
1742871882160,2063.05,1.54239e+10
1742875487101,2042.57,1.44858e+10
1742879073375,2045.85,1.41962e+10
1742882685844,2048.5,1.36295e+10
1742886299938,2055.39,1.3244e+10
1742889884874,2054.67,1.32193e+10
1742893234226,2061.01,1.33613e+10
1742897099748,2071.67,1.12553e+10
1742900654389,2070.96,1.24682e+10
1742904270335,2070.19,1.2232e+10
1742907755724,2059.45,1.18231e+10
1742911537514,2063.85,1.25294e+10
1742915372630,2077.66,1.17622e+10
1742918688096,2068.66,1.26254e+10
1742922294585,2068.36,1.2439e+10
1742926179802,2076.01,1.2406e+10
1742929774614,2066.58,1.19197e+10
1742933089917,2077.16,1.22632e+10
1742936699494,2067.1,1.21464e+10
1742940162603,2063.86,1.26616e+10
1742943896366,2062.98,1.22724e+10
1742947491884,2066.47,1.2545e+10
1742951096936,2070.58,1.2286e+10
1742954508832,2076.37,1.22955e+10
1742958272661,2053.99,1.20241e+10
1742961878469,2049.46,1.15724e+10
1742965478701,2053.14,1.17275e+10
1742969088482,2061.1,1.09953e+10
1742972601286,2068.54,1.1865e+10
1742976275615,2069.33,1.16651e+10
1742980157623,2062.99,1.16554e+10
1742983470821,2062.86,1.12341e+10
1742987038258,2074.17,1.16366e+10
1742990670586,2068.76,1.17105e+10
1742994291593,2065.25,1.11603e+10
1742997897135,2041.53,1.17176e+10
1743001524460,2019.65,1.20607e+10
1743005097628,2011.5,1.22824e+10
1743008677063,2011.24,1.24159e+10
1743012278435,2005.48,1.27102e+10
1743015893774,1996.73,1.31868e+10
1743019486856,2001.75,1.23883e+10
1743023093603,2010.95,1.39029e+10
1743026649616,2009.31,1.31369e+10
1743030356077,2001.46,1.39595e+10
1743033880151,2009.34,1.38901e+10
1743037486479,2017.64,1.36833e+10
1743041374943,2023.52,1.36138e+10
1743044679658,2030.98,1.40444e+10
1743048286579,2032.42,1.29404e+10
1743051882955,2030.63,1.34797e+10
1743055490503,2023.03,1.3601e+10
1743059060041,2025.01,1.34745e+10
1743062674833,2027.42,1.30754e+10
1743066239321,2026.2,1.33435e+10
1743069897190,2030.07,1.33662e+10
1743073499817,2025.34,1.33672e+10
1743077145425,2015.54,1.33965e+10
1743080560486,2017.73,1.34084e+10
1743084027388,2000.03,1.22115e+10
1743087764042,2024.4,1.2705e+10
1743091370300,2005.78,1.27329e+10
1743095028812,2001,1.33944e+10
1743098668540,1999.84,1.30871e+10
1743102279064,2009.28,1.27877e+10
1743105870407,2003.81,1.1316e+10
1743109471085,2007.92,1.17035e+10
1743113096112,2017.65,1.20841e+10
1743116694410,2007.77,1.22796e+10
1743120282882,2002.15,1.13326e+10
1743123896648,2005.31,1.20744e+10
1743127494924,2008.38,1.18164e+10
1743131070054,2007.64,1.1852e+10
1743134695262,1999.06,1.21618e+10
1743138045601,1935.86,1.33894e+10
1743141891938,1917.23,1.47609e+10
1743145494938,1914.36,1.5301e+10
1743149387685,1912.69,1.63124e+10
1743152682218,1908.11,1.68821e+10
1743156284694,1909.32,1.69608e+10
1743160005657,1907.72,1.70862e+10
1743163513467,1900.07,1.68975e+10
1743167083252,1885.6,1.81413e+10
1743170574649,1887.46,1.47663e+10
1743174546553,1882.52,1.80331e+10
1743178177534,1874.17,1.86144e+10
1743181484125,1867.84,1.89164e+10
1743185154230,1882.64,1.91387e+10
1743188481975,1876.68,1.90579e+10
1743192290519,1875.2,1.89469e+10
1743195893625,1877.56,1.91952e+10
1743199249427,1884.29,1.9029e+10
1743203326105,1899.94,1.70369e+10
1743206696467,1896.92,1.84195e+10
1743210210270,1903.22,1.92238e+10
1743213892335,1909.84,1.90365e+10
1743217484156,1894.66,1.92732e+10
1743221098217,1900.93,1.91737e+10
1743224685755,1894.45,1.71145e+10
1743228280471,1886.69,1.62724e+10
1743231898592,1882.4,1.54292e+10
1743235517173,1879.31,1.45121e+10
1743239077771,1883.75,1.45827e+10
1743242683341,1874.51,1.46846e+10
1743246238868,1867.37,1.47098e+10
1743249893908,1841.28,1.43669e+10
1743253481712,1851.52,1.40648e+10
1743257132210,1857.52,1.33998e+10
1743260670950,1847.01,1.27106e+10
1743264581880,1843.85,1.21358e+10
1743267886830,1820.75,1.04772e+10
1743271434425,1817.19,1.30586e+10
1743275235997,1817.88,1.3202e+10
1743278699403,1819.07,1.31357e+10
1743282263993,1815.35,1.17934e+10
1743286046610,1815.29,1.28663e+10
1743289669349,1814.87,1.26721e+10
1743293083734,1827.77,1.26329e+10
1743296672541,1826.99,1.25046e+10
1743300109015,1834.88,1.27555e+10
1743303882548,1839.25,1.29145e+10
1743307474129,1834.22,1.28514e+10
1743310919084,1841,1.27685e+10
1743314660854,1836.52,1.24838e+10
1743318031993,1838.67,1.24103e+10
1743321878515,1836.83,1.20585e+10
1743325487578,1845.25,1.19476e+10
1743329081618,1843.18,1.15683e+10
1743332678751,1830.27,1.14659e+10
1743336282203,1832.61,1.03062e+10
1743339884186,1833.02,9.98667e+09
1743343478832,1807.91,1.04219e+10
1743347013773,1812.86,1.09163e+10
1743350970941,1812.06,1.06752e+10
1743354283938,1794.87,1.03712e+10
1743358165046,1807.83,9.82522e+09
1743361322172,1823.91,9.66012e+09
1743365024742,1814.22,9.01644e+09
1743368684068,1815.09,9.24966e+09
1743372290207,1805.47,9.34544e+09
1743375888323,1806.14,1.03108e+10
1743379470003,1806.55,9.98432e+09
1743383088882,1786.85,1.08455e+10
1743386478475,1810.78,1.15856e+10
1743390287957,1813.69,1.19399e+10
1743393644312,1797.69,1.2204e+10
1743397490933,1806.3,1.23174e+10
1743400912779,1808.83,1.2461e+10
1743404689104,1802,1.26185e+10
1743408212591,1795.91,1.30467e+10
1743411888709,1795.03,1.35142e+10
1743415218343,1784.07,1.39109e+10
1743419083218,1805.15,1.3013e+10
1743422675380,1814.47,1.49235e+10
1743426297826,1833.63,1.33175e+10
1743429898865,1822.51,1.45294e+10
1743433770827,1845.29,1.70041e+10
1743437085637,1841.45,1.75383e+10
1743440672305,1840.62,1.75221e+10
1743444035388,1825.01,1.75547e+10
1743448179370,1840.1,1.75533e+10
1743451484000,1824.23,1.76725e+10
1743455081165,1821.3,1.80036e+10
1743458669314,1824.14,1.80007e+10
1743462286805,1824.46,1.70743e+10
1743465725425,1823.75,1.70175e+10
1743469492483,1828.79,1.66508e+10
1743473083372,1826.27,1.63184e+10
1743476688430,1838.53,1.6196e+10
1743480276457,1834.24,1.57796e+10
1743483876396,1836.95,1.42865e+10
1743487484409,1840.41,1.56533e+10
1743491080085,1859.18,1.39167e+10
1743494685900,1853.81,1.57776e+10
1743498584877,1888.4,1.6502e+10
1743501878360,1885.18,1.64335e+10
1743505489266,1875.82,1.61586e+10
1743509083047,1860.42,1.60384e+10
1743512437525,1862.67,1.55846e+10
1743516060430,1873.61,1.49843e+10
1743519898228,1885.92,1.29117e+10
1743523494442,1921.06,1.6229e+10
1743527083305,1914.08,1.6448e+10
1743530688858,1919.1,1.62999e+10
1743534276935,1908.43,1.60705e+10
1743537935873,1907.82,1.58818e+10
1743541479698,1913.04,1.58743e+10
1743545069932,1914.78,1.60453e+10
1743548686701,1911.03,1.60824e+10
1743552290481,1905.22,1.6005e+10
1743555883987,1890.21,1.57257e+10
1743559496510,1892.78,1.44903e+10
1743563096763,1879.44,1.59796e+10
1743566981295,1879.15,1.58377e+10
1743570281414,1879.36,1.58368e+10
1743573870484,1857.38,1.62269e+10
1743577488300,1855.68,1.60958e+10
1743581074753,1864.53,1.58045e+10
1743584683493,1868.48,1.5402e+10
1743588293172,1878.86,1.52331e+10
1743591756843,1872.41,1.51558e+10
1743595769471,1869.86,1.49052e+10
1743599369694,1867.41,1.48969e+10
1743602698614,1875.08,1.51431e+10
1743606388851,1877.14,1.44347e+10
1743609636523,1899.43,1.25808e+10
1743613477336,1903.82,1.54378e+10
1743617191582,1891.97,1.61541e+10
1743620694764,1898.36,1.62036e+10
1743624275647,1907.14,1.62495e+10
1743627909091,1881.22,1.81207e+10
1743631497059,1863.68,2.13733e+10
1743635100995,1795.57,2.2504e+10
1743638520654,1794.37,2.34657e+10
1743642296876,1816.51,2.47343e+10
1743645889593,1827.46,2.50234e+10
1743649387212,1830.81,2.458e+10
1743653071978,1823.33,2.5367e+10
1743656665674,1836.11,2.54189e+10
1743660265908,1825.5,2.46021e+10
1743663876241,1815.62,2.52399e+10
1743667496190,1816.03,2.52649e+10
1743671093727,1821.82,2.52572e+10
1743674698308,1811.95,2.39108e+10
1743678274690,1793.52,2.49287e+10
1743681872157,1794.36,2.52151e+10
1743685553836,1759.64,2.59167e+10
1743689360143,1778.41,2.7284e+10
1743692699079,1758.42,2.80844e+10
1743696582771,1788.69,2.59686e+10
1743699889282,1773.73,2.35233e+10
1743703496244,1777.29,2.50438e+10
1743707063435,1787.3,2.33573e+10
1743710451343,1785.57,2.51761e+10
1743714294835,1798.41,2.03795e+10
1743717870136,1809.33,2.03844e+10
1743721481332,1811.31,1.83924e+10
1743725142144,1816.78,1.67177e+10
1743728678628,1810.21,1.67934e+10
1743732287823,1796.25,1.67677e+10
1743735879419,1790.22,1.64264e+10
1743739481434,1792.06,1.65499e+10
1743743019956,1786.3,1.65114e+10
1743746877026,1804.75,1.66669e+10
1743750273153,1800.72,1.59685e+10
1743753887337,1819.27,1.61784e+10
1743757472489,1827.59,1.67772e+10
1743761079210,1831.39,1.67575e+10
1743764688928,1784.56,1.56101e+10
1743768138754,1786.1,1.75454e+10
1743772175034,1797.85,1.7364e+10
1743775769964,1796.89,1.67013e+10
1743779374787,1804.96,1.7433e+10
1743782699206,1794.97,1.76048e+10
1743786295362,1797.06,1.811e+10
1743789877033,1822.44,1.85032e+10
1743793491587,1805.16,1.93938e+10
1743797081170,1811.5,1.95897e+10
1743800774600,1822.38,1.86119e+10
1743804292366,1818.04,1.97854e+10
1743807886813,1819.51,1.96149e+10
1743811601999,1812.86,1.93949e+10
1743815376108,1822.97,1.75432e+10
1743818690454,1819.59,1.88903e+10
1743822171839,1815.86,1.82005e+10
1743825895868,1809.99,1.78889e+10
1743829484320,1808.66,1.77237e+10
1743833083497,1809.8,1.74868e+10
1743836686716,1807.74,1.7436e+10
1743840282946,1812.31,1.70409e+10
1743843888299,1813.19,1.64756e+10
1743847472359,1821.42,1.54752e+10
1743851006063,1818.42,1.52396e+10
1743854962886,1806.93,1.39317e+10
1743858009596,1795.37,1.25363e+10
1743861744700,1787.47,1.16417e+10
1743865480407,1790.71,1.11615e+10
1743869091794,1782.47,9.72622e+09
1743872551696,1784.49,8.94153e+09
1743876285538,1786.77,7.66972e+09
1743879884499,1792.44,7.30722e+09
1743883483404,1782.73,6.74812e+09
1743887087201,1789.28,6.72562e+09
1743890874076,1793.1,6.93174e+09
1743894288043,1796.64,6.76361e+09
1743897892255,1806.91,6.78802e+09
1743901490007,1809.93,6.83502e+09
1743905095779,1809.43,6.86676e+09
1743908683853,1805.11,6.83211e+09
1743912288494,1807.95,6.27033e+09
1743915886084,1808.87,6.87499e+09
1743919493707,1810.82,6.89258e+09
1743923092739,1799.63,6.75217e+09
1743926487223,1797.51,7.01722e+09
1743930297838,1794.33,7.20595e+09
1743933892265,1790.18,6.26235e+09
1743937305454,1789.27,6.69129e+09
1743941076268,1789.11,6.99877e+09
1743944685168,1780.06,6.89724e+09
1743948293846,1749.86,6.67761e+09
1743951878396,1765.63,7.36788e+09
1743955554420,1756.73,8.28063e+09
1743958876619,1737.66,8.40917e+09
1743962987736,1675.57,1.12654e+10
1743966578042,1620.32,1.46478e+10
1743970169299,1627.82,1.6154e+10
1743973485022,1574.85,1.58537e+10
1743977075809,1587.4,1.98646e+10
1743980974448,1569.25,2.19219e+10
1743984201678,1579.04,2.39348e+10
1743988176800,1572.95,2.57965e+10
1743993811088,1577.22,2.75435e+10
1743996474805,1565.19,2.71142e+10
1743998690733,1543.72,2.77112e+10
1744002417999,1542.14,2.98328e+10
1744005858589,1539.13,2.98158e+10
1744009491142,1431.73,3.20863e+10
1744013096803,1460.12,3.8833e+10
1744016694687,1493.12,3.98551e+10
1744020075231,1487.77,4.23558e+10
1744023845902,1491.21,4.23572e+10
1744027490929,1486.02,4.58933e+10
1744031093751,1515.68,4.6459e+10
1744034655970,1555.62,4.46739e+10
1744038373569,1574.76,5.54599e+10
1744041876509,1555.51,5.72013e+10
1744045489544,1531.16,5.92357e+10
1744049087803,1566.56,5.94041e+10
1744052699373,1552.59,5.72068e+10
1744056278400,1543.63,4.5998e+10
1744059704775,1569.13,5.41659e+10
1744063476866,1566.06,5.33147e+10
1744067087542,1577.91,5.17322e+10
1744071935649,1559.03,4.79885e+10
1744074283372,1546,4.84459e+10
1744077871319,1589.48,4.65741e+10
1744081559597,1587.43,4.80108e+10
1744085099032,1582.94,4.6802e+10
1744088976796,1593.74,4.56694e+10
1744092286979,1589.51,4.51607e+10
1744095913189,1576.41,3.92196e+10
1744099499385,1568.6,3.6908e+10
1744103098623,1565.41,3.47954e+10
1744106700281,1567.99,3.39518e+10
1744110274460,1567.46,3.24583e+10
1744114188057,1585.16,3.10732e+10
1744117567021,1570.9,2.9862e+10
1744121093941,1566.58,2.84048e+10
1744124671305,1536.74,2.30325e+10
1744128573407,1530.23,2.07257e+10
1744131805272,1486.73,2.06798e+10
1744135787045,1479.79,1.70218e+10
1744139382859,1474.1,2.1626e+10
1744142689292,1465.48,2.17012e+10
1744146303843,1478.05,1.92415e+10
1744149897218,1474.7,2.05807e+10
1744153496513,1464.19,2.21217e+10
1744157099402,1472.09,2.24437e+10
1744160969430,1462.58,2.27682e+10
1744164092804,1430.38,2.40626e+10
1744167897132,1421.85,2.49206e+10
1744171492592,1417.35,2.5454e+10
1744175089864,1439.62,2.67657e+10
1744178686856,1456.01,2.7889e+10
1744182063431,1462.99,2.81859e+10
1744185898711,1484.68,2.86674e+10
1744189485777,1479.31,2.95486e+10
1744193037271,1479.25,2.84694e+10
1744196680825,1487.19,3.00164e+10
1744200281701,1454.01,3.16513e+10
1744204174492,1462.05,3.16082e+10
1744207337549,1489.46,3.01843e+10
1744211099744,1474.98,3.13952e+10
1744214695169,1485.58,3.30321e+10
1744218297813,1501.21,3.27103e+10
1744221883048,1612.3,3.74445e+10
1744225496029,1631.28,3.79327e+10
1744229236029,1640.88,4.06631e+10
1744232518248,1662.02,4.22841e+10
1744236290639,1672.7,4.31849e+10
1744240041609,1668.89,4.27419e+10
1744243497099,1667.07,4.26567e+10
1744246872631,1642.02,4.16179e+10
1744250699335,1636.48,3.94109e+10
1744254309320,1634.39,3.85388e+10
1744260247513,1610.82,3.7443e+10
1744264152377,1621.16,3.66879e+10
1744266011389,1618.64,3.6447e+10
1744273850909,1593.15,3.03535e+10
1744275161515,1591.01,3.1334e+10
1744275660250,1590.51,3.47324e+10
1744282622463,1592.51,3.47522e+10
1744284365961,1587.25,3.31707e+10
1744286886761,1592.93,3.22866e+10
1744290297174,1592.71,3.24435e+10
1744293614581,1573.73,3.12774e+10
1744297496264,1569.42,3.15884e+10
1744301098083,1501.12,3.10419e+10
1744304758951,1507.68,3.2053e+10
1744308497097,1509.51,2.62637e+10
1744311924425,1518.1,2.30527e+10
1744315202245,1518.53,2.25057e+10
1744319196350,1529.46,2.21895e+10
1744322699978,1523.72,2.15916e+10
1744326281545,1525.03,2.11616e+10
1744329899497,1521.32,2.04208e+10
1744333721397,1510.67,2.00668e+10
1744337099751,1539.24,2.11021e+10
1744340682375,1535.91,2.11108e+10
1744344284762,1542.72,2.05165e+10
1744347883701,1546.2,1.99077e+10
1744351268166,1548.1,2.04763e+10
1744355075674,1553.02,2.05278e+10
1744358696560,1553.08,2.00467e+10
1744362217369,1548.41,1.92467e+10
1744365889323,1561.66,2.05606e+10
1744369495708,1566.48,2.07052e+10
1744373087593,1558.47,2.09364e+10
1744376571540,1556.09,1.84509e+10
1744380282346,1568.15,1.55224e+10
1744383878269,1556.92,1.93066e+10
1744387771162,1564.4,1.71156e+10
1744391091847,1567.75,1.5875e+10
1744394682406,1580.77,1.41813e+10
1744398282537,1564.47,1.52675e+10
1744401883339,1565.27,1.48284e+10
1744405479612,1571.02,1.44153e+10
1744408847178,1573.08,1.45459e+10
1744412551411,1566.12,1.42951e+10
1744416293463,1567.26,1.41826e+10
1744419893044,1562,1.34836e+10
1744423304853,1554.12,1.07253e+10
1744427277455,1549.05,1.29912e+10
1744430697463,1554.69,1.2872e+10
1744434285912,1565.98,1.13224e+10
1744437786393,1567.61,1.19604e+10
1744441492098,1572.74,1.24946e+10
1744445087737,1581.44,1.2024e+10
1744448949119,1593.59,1.17507e+10
1744452292350,1596.88,1.19315e+10
1744456178934,1592.73,1.12637e+10
1744459676847,1592.29,1.07311e+10
1744462966284,1603.28,1.08957e+10
1744466599395,1634.18,9.56952e+09
1744470221600,1654.94,1.11796e+10
1744474428000,1654.58,1.16567e+10
